"Deck, Trial",color,number,C,DI-1,DR-1,DI-2,DR-2,DI-3,DR-3,EI-1,ER-1,EC-1
"red, 1",red,1,1,0,0,0,0,0,0,0,0,0.0
"white, 1",white,1,0,0,0,0,0,0,0,0,0,0.0
"black, 1",black,1,0,0,0,0,0,0,0,0,0,0.0
"red, 2",red,2,0,1,0,0,0,0,0,0,0,0.0
"white, 2",white,2,1,0,0,0,0,0,0,0,0,0.0
"black, 2",black,2,0,0,0,0,0,0,0,0,0,0.0
"red, 3",red,3,0,0,0,1,0,0,0,0,0,0.0
"white, 3",white,3,0,1,0,0,0,0,0,0,0,0.0
"black, 3",black,3,1,0,0,0,0,0,0,0,0,0.0
"red, 4",red,4,1,0,0,0,0,1,0,0,0,0.0
"white, 4",white,4,0,0,0,1,0,0,0,0,0,0.0
"black, 4",black,4,0,1,0,0,0,0,0,0,0,0.0
"red, 5",red,5,1,1,0,0,0,0,0,0,0,0.0
"white, 5",white,5,0,0,0,0,0,1,0,0,0,0.0
"black, 5",black,5,0,0,0,1,0,0,0,0,0,0.0
"red, 6",red,6,0,1,0,1,0,0,0,0,0,0.0
"white, 6",white,6,0,0,0,0,0,0,0,0,0,0.0
"black, 6",black,6,0,0,0,0,0,1,0,0,0,0.0
"red, 7",red,7,1,0,0,1,0,1,0,0,0,0.0
"white, 7",white,7,0,0,0,0,0,0,0,0,0,0.0
"black, 7",black,7,0,0,0,0,0,0,0,0,0,0.0
"red, 8",red,8,1,1,0,0,0,1,0,0,0,0.0
"white, 8",white,8,0,0,0,0,0,0,0,0,0,0.0
"black, 8",black,8,0,0,0,0,0,0,0,0,0,0.0
"red, 9",red,9,1,1,0,1,0,0,0,0,0,0.0
"white, 9",white,9,0,0,0,0,0,0,0,0,0,0.0
"black, 9",black,9,0,0,0,0,0,0,0,0,0,0.0
"red, 10",red,10,1,1,1,1,0,1,0,0,0,0.0
"white, 10",white,10,0,0,0,0,0,0,0,0,0,0.0
"black, 10",black,10,0,0,0,0,0,0,0,0,0,0.0
"red, 11",red,11,0,1,1,1,1,1,0,0,0,0.0
"white, 11",white,11,0,0,0,0,0,0,0,0,0,0.0
"black, 11",black,11,1,0,0,0,0,0,0,0,0,0.0
"red, 12",red,12,0,0,0,1,1,1,1,0,0,0.0
"white, 12",white,12,0,0,0,0,0,0,0,0,0,0.0
"black, 12",black,12,1,1,1,0,0,0,0,0,0,0.0
"red, 13",red,13,0,0,0,0,0,1,1,0,0,-0.5
"white, 13",white,13,0,0,0,0,0,0,0,0,0,0.0
"black, 13",black,13,1,1,0,1,1,0,0,1,0,0.5
"red, 14",red,14,1,0,0,0,0,0,0,0,0,0.06666666666666667
"white, 14",white,14,0,0,0,0,0,0,0,1,1,0.3333333333333333
"black, 14",black,14,0,1,0,1,0,1,1,0,0,0.3333333333333333
"red, 15",red,15,0,1,1,0,0,0,0,1,1,0.06666666666666667
"white, 15",white,15,1,0,0,0,0,0,0,0,0,0.3333333333333333
"black, 15",black,15,0,0,0,1,0,1,0,0,0,0.3333333333333333
"red, 16",red,16,0,0,0,1,1,0,0,0,0,-0.5
"white, 16",white,16,0,1,0,0,0,0,0,0,0,0.0
"black, 16",black,16,1,0,0,0,0,1,0,1,1,0.5
"red, 17",red,17,0,0,0,0,0,1,1,0,0,0.0
"white, 17",white,17,1,0,0,1,0,0,0,0,0,0.0
"black, 17",black,17,0,1,0,0,0,0,0,0,0,0.0
"red, 18",red,18,0,0,0,0,0,0,0,0,0,0.0
"white, 18",white,18,1,1,0,0,0,1,0,0,0,0.0
"black, 18",black,18,0,0,0,1,0,0,0,0,0,0.0
"red, 19",red,19,0,0,0,0,0,0,0,0,0,-0.3333333333333333
"white, 19",white,19,1,1,0,1,0,0,0,1,0,-0.5384615384615384
"black, 19",black,19,0,0,0,0,0,1,0,0,0,0.6666666666666666
"red, 20",red,20,0,0,0,0,0,0,0,0,0,0.0
"white, 20",white,20,1,1,1,1,0,1,0,0,0,0.0
"black, 20",black,20,0,0,0,0,0,0,0,0,0,0.0
"red, 21",red,21,1,0,0,0,0,0,0,0,0,0.0
"white, 21",white,21,0,1,0,1,1,1,0,0,0,0.0
"black, 21",black,21,0,0,0,0,0,0,0,0,0,0.0
"red, 22",red,22,1,1,1,0,0,0,0,0,0,0.0
"white, 22",white,22,0,0,0,1,0,1,1,0,0,0.0
"black, 22",black,22,0,0,0,0,0,0,0,0,0,0.0
"red, 23",red,23,0,1,1,1,1,0,0,0,0,0.0
"white, 23",white,23,0,0,0,0,0,1,0,0,0,0.0
"black, 23",black,23,1,0,0,0,0,0,0,0,0,0.0
"red, 24",red,24,1,0,0,1,1,1,1,0,0,0.0
"white, 24",white,24,0,0,0,0,0,0,0,0,0,0.0
"black, 24",black,24,0,1,0,0,0,0,0,0,0,0.0
"red, 25",red,25,1,1,1,0,0,1,1,0,0,0.0
"white, 25",white,25,0,0,0,0,0,0,0,0,0,0.0
"black, 25",black,25,0,0,0,1,0,0,0,0,0,0.0
"red, 26",red,26,1,1,0,1,1,0,0,0,0,-0.3333333333333333
"white, 26",white,26,0,0,0,0,0,0,0,0,0,0.4666666666666667
"black, 26",black,26,0,0,0,0,0,1,0,1,1,0.1111111111111111
"red, 27",red,27,1,1,1,1,0,1,1,0,0,0.0
"white, 27",white,27,0,0,0,0,0,0,0,0,0,0.0
"black, 27",black,27,0,0,0,0,0,0,0,0,0,0.0
"red, 28",red,28,0,1,0,1,1,1,0,0,0,0.0
"white, 28",white,28,0,0,0,0,0,0,0,0,0,0.0
"black, 28",black,28,1,0,0,0,0,0,0,0,0,0.0
"red, 29",red,29,1,0,0,1,0,1,1,0,0,0.0
"white, 29",white,29,0,0,0,0,0,0,0,0,0,0.0
"black, 29",black,29,0,1,1,0,0,0,0,0,0,0.0
"red, 30",red,30,1,1,1,0,0,1,0,0,0,0.0
"white, 30",white,30,0,0,0,0,0,0,0,0,0,0.0
"black, 30",black,30,0,0,0,1,1,0,0,0,0,0.0
"red, 31",red,31,0,1,1,1,1,0,0,0,0,0.0
"white, 31",white,31,1,0,0,0,0,0,0,0,0,0.0
"black, 31",black,31,0,0,0,0,0,1,1,0,0,0.0
"red, 32",red,32,1,0,0,1,1,1,1,0,0,0.0
"white, 32",white,32,0,1,0,0,0,0,0,0,0,0.0
"black, 32",black,32,0,0,0,0,0,0,0,0,0,0.0
"red, 33",red,33,0,1,0,0,0,1,1,0,0,0.0
"white, 33",white,33,0,0,0,1,0,0,0,0,0,0.0
"black, 33",black,33,1,0,0,0,0,0,0,0,0,0.0
"red, 34",red,34,1,0,0,1,0,0,0,1,0,0.0
"white, 34",white,34,0,0,0,0,0,1,0,0,0,-1.0
"black, 34",black,34,0,1,0,0,0,0,0,0,0,-0.6
"red, 35",red,35,1,1,1,0,0,1,0,0,0,0.0
"white, 35",white,35,0,0,0,0,0,0,0,0,0,0.0
"black, 35",black,35,0,0,0,1,0,0,0,0,0,0.0
"red, 36",red,36,0,1,1,1,1,0,0,0,0,-0.3333333333333333
"white, 36",white,36,1,0,0,0,0,0,0,1,1,0.4666666666666667
"black, 36",black,36,0,0,0,0,0,1,0,0,0,0.1111111111111111
"red, 37",red,37,0,0,0,1,1,1,1,0,0,0.0
"white, 37",white,37,1,1,0,0,0,0,0,0,0,0.0
"black, 37",black,37,0,0,0,0,0,0,0,0,0,0.0
"red, 38",red,38,1,0,0,0,0,1,1,0,0,0.0
"white, 38",white,38,0,1,1,1,0,0,0,0,0,0.0
"black, 38",black,38,0,0,0,0,0,0,0,0,0,0.0
"red, 39",red,39,1,1,0,0,0,0,0,0,0,0.0
"white, 39",white,39,0,0,0,1,1,1,0,0,0,0.0
"black, 39",black,39,0,0,0,0,0,0,0,0,0,0.0
"red, 40",red,40,1,1,1,1,0,0,0,1,1,-0.7142857142857143
"white, 40",white,40,0,0,0,0,0,1,1,0,0,-0.2727272727272727
"black, 40",black,40,0,0,0,0,0,0,0,0,0,-0.2727272727272727
"red, 41",red,41,1,1,1,1,1,1,0,1,1,-0.7142857142857143
"white, 41",white,41,0,0,0,0,0,0,0,0,0,-0.2727272727272727
"black, 41",black,41,0,0,0,0,0,0,0,0,0,-0.2727272727272727
"red, 42",red,42,0,1,1,1,1,1,1,1,0,-0.3333333333333333
"white, 42",white,42,0,0,0,0,0,0,0,0,0,-0.5384615384615384
"black, 42",black,42,1,0,0,0,0,0,0,0,0,0.6666666666666666
"red, 43",red,43,1,0,0,1,1,1,1,0,0,-0.3333333333333333
"white, 43",white,43,0,0,0,0,0,0,0,1,1,0.4666666666666667
"black, 43",black,43,0,1,0,0,0,0,0,0,0,0.1111111111111111
"red, 44",red,44,1,1,0,0,0,1,1,0,0,-0.3333333333333333
"white, 44",white,44,0,0,0,0,0,0,0,1,1,0.4666666666666667
"black, 44",black,44,0,0,0,1,0,0,0,0,0,0.1111111111111111
"red, 45",red,45,1,1,0,1,0,0,0,0,0,0.0
"white, 45",white,45,0,0,0,0,0,0,0,0,0,0.0
"black, 45",black,45,0,0,0,0,0,1,0,0,0,0.0
"red, 46",red,46,1,1,0,1,0,1,0,0,0,0.0
"white, 46",white,46,0,0,0,0,0,0,0,0,0,0.0
"black, 46",black,46,0,0,0,0,0,0,0,0,0,0.0
"red, 47",red,47,0,1,0,1,0,1,0,0,0,0.0
"white, 47",white,47,1,0,0,0,0,0,0,0,0,0.0
"black, 47",black,47,0,0,0,0,0,0,0,0,0,0.0
"red, 48",red,48,0,0,0,1,0,1,0,0,0,-0.7142857142857143
"white, 48",white,48,0,1,1,0,0,0,0,0,0,-0.2727272727272727
"black, 48",black,48,1,0,0,0,0,0,0,1,0,-0.2727272727272727
"red, 49",red,49,1,0,0,0,0,1,0,1,0,-0.3333333333333333
"white, 49",white,49,0,0,0,1,1,0,0,0,0,0.4666666666666667
"black, 49",black,49,0,1,1,0,0,0,0,0,0,0.1111111111111111
"red, 50",red,50,1,1,0,0,0,0,0,0,0,0.0
"white, 50",white,50,0,0,0,0,0,1,1,0,0,0.0
"black, 50",black,50,0,0,0,1,1,0,0,0,0,0.0
"red, 51",red,51,1,1,0,1,0,0,0,1,1,-0.7142857142857143
"white, 51",white,51,0,0,0,0,0,0,0,0,0,-0.2727272727272727
"black, 51",black,51,0,0,0,0,0,1,1,0,0,-0.2727272727272727
"red, 52",red,52,0,1,0,1,0,1,0,1,1,-0.3333333333333333
"white, 52",white,52,0,0,0,0,0,0,0,0,0,0.4666666666666667
"black, 52",black,52,1,0,0,0,0,0,0,0,0,0.1111111111111111
"red, 53",red,53,1,0,0,1,0,1,0,0,0,-0.3333333333333333
"white, 53",white,53,0,0,0,0,0,0,0,1,0,-0.5384615384615384
"black, 53",black,53,0,1,0,0,0,0,0,0,0,0.6666666666666666
"red, 54",red,54,1,1,0,0,0,1,0,0,0,0.0
"white, 54",white,54,0,0,0,0,0,0,0,0,0,-1.0
"black, 54",black,54,0,0,0,1,0,0,0,1,1,-0.6
"red, 55",red,55,1,1,0,1,0,0,0,0,0,-0.5
"white, 55",white,55,0,0,0,0,0,0,0,1,0,0.0
"black, 55",black,55,0,0,0,0,0,1,0,0,0,0.5
"red, 56",red,56,0,1,1,1,0,1,0,0,0,0.06666666666666667
"white, 56",white,56,0,0,0,0,0,0,0,1,0,0.3333333333333333
"black, 56",black,56,1,0,0,0,0,0,0,0,0,0.3333333333333333
"red, 57",red,57,1,0,0,1,1,1,0,0,0,-0.3333333333333333
"white, 57",white,57,0,0,0,0,0,0,0,1,0,-0.5384615384615384
"black, 57",black,57,0,1,1,0,0,0,0,0,0,0.6666666666666666
"red, 58",red,58,1,1,0,0,0,1,1,0,0,0.06666666666666667
"white, 58",white,58,0,0,0,0,0,0,0,0,0,0.3333333333333333
"black, 58",black,58,0,0,0,1,1,0,0,1,1,0.3333333333333333
"red, 59",red,59,0,1,0,1,0,0,0,0,0,0.0
"white, 59",white,59,0,0,0,0,0,0,0,0,0,0.0
"black, 59",black,59,1,0,0,0,0,1,1,0,0,0.0
"red, 60",red,60,0,0,0,1,0,1,0,0,0,0.0
"white, 60",white,60,0,0,0,0,0,0,0,0,0,0.0
"black, 60",black,60,1,1,0,0,0,0,0,0,0,0.0
"red, 61",red,61,0,0,0,0,0,1,0,0,0,0.06666666666666667
"white, 61",white,61,1,0,0,0,0,0,0,0,0,0.3333333333333333
"black, 61",black,61,0,1,0,1,0,0,0,1,1,0.3333333333333333
"red, 62",red,62,0,0,0,0,0,0,0,0,0,0.0
"white, 62",white,62,1,1,0,0,0,0,0,0,0,0.0
"black, 62",black,62,0,0,0,1,0,1,0,0,0,0.0
"red, 63",red,63,1,0,0,0,0,0,0,0,0,0.0
"white, 63",white,63,0,1,1,1,0,0,0,0,0,0.0
"black, 63",black,63,0,0,0,0,0,1,0,0,0,0.0
"red, 64",red,64,1,1,0,0,0,0,0,0,0,0.0
"white, 64",white,64,0,0,0,1,1,1,0,0,0,0.0
"black, 64",black,64,0,0,0,0,0,0,0,0,0,0.0
"red, 65",red,65,1,1,0,1,0,0,0,0,0,-0.3333333333333333
"white, 65",white,65,0,0,0,0,0,1,1,1,1,-0.5384615384615384
"black, 65",black,65,0,0,0,0,0,0,0,0,0,0.6666666666666666
"red, 66",red,66,1,1,0,1,0,1,0,0,0,0.0
"white, 66",white,66,0,0,0,0,0,0,0,0,0,-1.0
"black, 66",black,66,0,0,0,0,0,0,0,1,0,-0.6
"red, 67",red,67,0,1,0,1,0,1,0,0,0,0.0
"white, 67",white,67,1,0,0,0,0,0,0,0,0,0.0
"black, 67",black,67,0,0,0,0,0,0,0,0,0,0.0
"red, 68",red,68,0,0,0,1,0,1,0,0,0,0.0
"white, 68",white,68,1,1,0,0,0,0,0,0,0,0.0
"black, 68",black,68,0,0,0,0,0,0,0,0,0,0.0
"red, 69",red,69,0,0,0,0,0,1,0,0,0,0.0
"white, 69",white,69,0,1,0,1,0,0,0,0,0,0.0
"black, 69",black,69,1,0,0,0,0,0,0,0,0,0.0
"red, 70",red,70,0,0,0,0,0,0,0,0,0,0.0
"white, 70",white,70,1,0,0,1,0,1,0,0,0,0.0
"black, 70",black,70,0,1,0,0,0,0,0,0,0,0.0
"red, 71",red,71,0,0,0,0,0,0,0,0,0,0.0
"white, 71",white,71,1,1,1,0,0,1,0,0,0,0.0
"black, 71",black,71,0,0,0,1,0,0,0,0,0,0.0
"red, 72",red,72,0,0,0,0,0,0,0,0,0,-0.5
"white, 72",white,72,1,1,0,1,1,0,0,0,0,0.0
"black, 72",black,72,0,0,0,0,0,1,0,1,1,0.5
"red, 73",red,73,0,0,0,0,0,0,0,0,0,-0.5
"white, 73",white,73,1,1,0,1,0,1,1,0,0,0.0
"black, 73",black,73,0,0,0,0,0,0,0,1,1,0.5
"red, 74",red,74,0,0,0,0,0,0,0,0,0,0.0
"white, 74",white,74,0,1,0,1,0,1,0,0,0,0.0
"black, 74",black,74,1,0,0,0,0,0,0,0,0,0.0
"red, 75",red,75,1,0,0,0,0,0,0,0,0,0.0
"white, 75",white,75,0,0,0,1,0,1,0,0,0,0.0
"black, 75",black,75,0,1,0,0,0,0,0,0,0,0.0
"red, 76",red,76,1,1,0,0,0,0,0,0,0,0.0
"white, 76",white,76,0,0,0,0,0,1,0,0,0,0.0
"black, 76",black,76,0,0,0,1,0,0,0,0,0,0.0
"red, 77",red,77,0,1,0,1,0,0,0,0,0,0.0
"white, 77",white,77,1,0,0,0,0,0,0,0,0,0.0
"black, 77",black,77,0,0,0,0,0,1,0,0,0,0.0
"red, 78",red,78,0,0,0,1,0,1,0,0,0,-0.5
"white, 78",white,78,1,1,0,0,0,0,0,0,0,0.0
"black, 78",black,78,0,0,0,0,0,0,0,1,1,0.5
"red, 79",red,79,0,0,0,0,0,1,0,0,0,0.0
"white, 79",white,79,1,1,0,1,0,0,0,1,0,-1.0
"black, 79",black,79,0,0,0,0,0,0,0,0,0,-0.6
"red, 80",red,80,0,0,0,0,0,0,0,0,0,0.0
"white, 80",white,80,1,1,0,1,0,1,0,0,0,0.0
"black, 80",black,80,0,0,0,0,0,0,0,0,0,0.0
"red, 81",red,81,0,0,0,0,0,0,0,0,0,0.0
"white, 81",white,81,1,1,0,1,0,1,0,0,0,0.0
"black, 81",black,81,0,0,0,0,0,0,0,0,0,0.0
"red, 82",red,82,1,0,0,0,0,0,0,0,0,0.0
"white, 82",white,82,0,1,0,1,0,1,0,0,0,0.0
"black, 82",black,82,0,0,0,0,0,0,0,0,0,0.0
"red, 83",red,83,1,1,0,0,0,0,0,0,0,0.0
"white, 83",white,83,0,0,0,1,0,1,0,0,0,0.0
"black, 83",black,83,0,0,0,0,0,0,0,0,0,0.0
"red, 84",red,84,1,1,1,1,0,0,0,0,0,0.0
"white, 84",white,84,0,0,0,0,0,1,0,0,0,0.0
"black, 84",black,84,0,0,0,0,0,0,0,0,0,0.0
"red, 85",red,85,0,1,0,1,1,1,0,0,0,0.06666666666666667
"white, 85",white,85,1,0,0,0,0,0,0,0,0,0.3333333333333333
"black, 85",black,85,0,0,0,0,0,0,0,1,1,0.3333333333333333
"red, 86",red,86,1,0,0,1,0,1,1,0,0,0.0
"white, 86",white,86,0,1,0,0,0,0,0,0,0,0.0
"black, 86",black,86,0,0,0,0,0,0,0,0,0,0.0
"red, 87",red,87,1,1,0,0,0,1,0,0,0,0.0
"white, 87",white,87,0,0,0,1,0,0,0,0,0,0.0
"black, 87",black,87,0,0,0,0,0,0,0,0,0,0.0
"red, 88",red,88,0,1,1,1,0,0,0,0,0,0.0
"white, 88",white,88,0,0,0,0,0,1,0,0,0,0.0
"black, 88",black,88,1,0,0,0,0,0,0,0,0,0.0
"red, 89",red,89,0,0,0,1,1,1,0,0,0,0.0
"white, 89",white,89,1,0,0,0,0,0,0,0,0,0.0
"black, 89",black,89,0,1,0,0,0,0,0,0,0,0.0
"red, 90",red,90,1,0,0,0,0,1,1,0,0,0.0
"white, 90",white,90,0,1,0,0,0,0,0,0,0,0.0
"black, 90",black,90,0,0,0,1,0,0,0,0,0,0.0
"red, 91",red,91,0,1,0,0,0,0,0,0,0,0.0
"white, 91",white,91,1,0,0,1,0,0,0,0,0,0.0
"black, 91",black,91,0,0,0,0,0,1,0,0,0,0.0
"red, 92",red,92,0,0,0,1,0,0,0,1,0,-0.3333333333333333
"white, 92",white,92,1,1,0,0,0,1,0,0,0,0.4666666666666667
"black, 92",black,92,0,0,0,0,0,0,0,0,0,0.1111111111111111
"red, 93",red,93,0,0,0,0,0,1,0,0,0,-0.3333333333333333
"white, 93",white,93,1,1,0,1,0,0,0,1,1,-0.5384615384615384
"black, 93",black,93,0,0,0,0,0,0,0,0,0,0.6666666666666666
"red, 94",red,94,0,0,0,0,0,0,0,0,0,0.0
"white, 94",white,94,1,1,0,1,0,1,0,0,0,0.0
"black, 94",black,94,0,0,0,0,0,0,0,0,0,0.0
"red, 95",red,95,0,0,0,0,0,0,0,0,0,0.0
"white, 95",white,95,1,1,0,1,0,1,0,0,0,0.0
"black, 95",black,95,0,0,0,0,0,0,0,0,0,0.0
"red, 96",red,96,0,0,0,0,0,0,0,0,0,0.0
"white, 96",white,96,0,1,0,1,0,1,0,0,0,0.0
"black, 96",black,96,1,0,0,0,0,0,0,0,0,0.0
"red, 97",red,97,0,0,0,0,0,0,0,0,0,0.0
"white, 97",white,97,0,0,0,1,0,1,0,0,0,0.0
"black, 97",black,97,1,1,0,0,0,0,0,0,0,0.0
"red, 98",red,98,1,0,0,0,0,0,0,0,0,-0.3333333333333333
"white, 98",white,98,0,0,0,0,0,1,0,1,1,-0.5384615384615384
"black, 98",black,98,0,1,1,1,0,0,0,0,0,0.6666666666666666
"red, 99",red,99,1,1,0,0,0,0,0,0,0,-0.3333333333333333
"white, 99",white,99,0,0,0,0,0,0,0,1,0,0.4666666666666667
"black, 99",black,99,0,0,0,1,1,1,0,0,0,0.1111111111111111
"red, 100",red,100,1,1,0,1,0,0,0,0,0,0.0
"white, 100",white,100,0,0,0,0,0,0,0,1,1,-1.0
"black, 100",black,100,0,0,0,0,0,1,1,0,0,-0.6
"red, 101",red,101,0,1,0,1,0,1,0,0,0,0.0
"white, 101",white,101,0,0,0,0,0,0,0,0,0,0.0
"black, 101",black,101,1,0,0,0,0,0,0,0,0,0.0
"red, 102",red,102,1,0,0,1,0,1,0,0,0,0.0
"white, 102",white,102,0,0,0,0,0,0,0,0,0,0.0
"black, 102",black,102,0,1,1,0,0,0,0,0,0,0.0
"red, 103",red,103,0,1,0,0,0,1,0,0,0,0.0
"white, 103",white,103,1,0,0,0,0,0,0,0,0,0.0
"black, 103",black,103,0,0,0,1,1,0,0,0,0,0.0
"red, 104",red,104,0,0,0,1,0,0,0,0,0,0.0
"white, 104",white,104,1,1,0,0,0,0,0,0,0,0.0
"black, 104",black,104,0,0,0,0,0,1,1,0,0,0.0
"red, 105",red,105,0,0,0,0,0,1,0,0,0,0.0
"white, 105",white,105,1,1,1,1,0,0,0,0,0,0.0
"black, 105",black,105,0,0,0,0,0,0,0,0,0,0.0
"red, 106",red,106,0,0,0,0,0,0,0,0,0,-0.5
"white, 106",white,106,1,1,1,1,1,1,0,0,0,0.0
"black, 106",black,106,0,0,0,0,0,0,0,1,1,0.5
"red, 107",red,107,0,0,0,0,0,0,0,0,0,0.0
"white, 107",white,107,1,1,1,1,1,1,1,0,0,0.0
"black, 107",black,107,0,0,0,0,0,0,0,0,0,0.0
"red, 108",red,108,0,0,0,0,0,0,0,1,0,-0.7142857142857143
"white, 108",white,108,1,1,0,1,1,1,1,0,0,-0.2727272727272727
"black, 108",black,108,0,0,0,0,0,0,0,0,0,-0.2727272727272727
"red, 109",red,109,0,0,0,0,0,0,0,0,0,-0.3333333333333333
"white, 109",white,109,1,1,1,1,0,1,1,1,0,-0.5384615384615384
"black, 109",black,109,0,0,0,0,0,0,0,0,0,0.6666666666666666
"red, 110",red,110,0,0,0,0,0,0,0,0,0,0.0
"white, 110",white,110,1,1,0,1,1,1,0,1,1,-1.0
"black, 110",black,110,0,0,0,0,0,0,0,0,0,-0.6
"red, 111",red,111,0,0,0,0,0,0,0,0,0,0.0
"white, 111",white,111,1,1,1,1,0,1,1,0,0,0.0
"black, 111",black,111,0,0,0,0,0,0,0,0,0,0.0
"red, 112",red,112,0,0,0,0,0,0,0,0,0,0.0
"white, 112",white,112,1,1,0,1,1,1,0,0,0,0.0
"black, 112",black,112,0,0,0,0,0,0,0,0,0,0.0
"red, 113",red,113,0,0,0,0,0,0,0,1,0,0.06666666666666667
"white, 113",white,113,1,1,1,1,0,1,1,0,0,0.3333333333333333
"black, 113",black,113,0,0,0,0,0,0,0,0,0,0.3333333333333333
"red, 114",red,114,0,0,0,0,0,0,0,1,0,0.06666666666666667
"white, 114",white,114,1,1,0,1,1,1,0,0,0,0.3333333333333333
"black, 114",black,114,0,0,0,0,0,0,0,0,0,0.3333333333333333
"red, 115",red,115,0,0,0,0,0,0,0,0,0,0.0
"white, 115",white,115,1,1,0,1,0,1,1,0,0,0.0
"black, 115",black,115,0,0,0,0,0,0,0,0,0,0.0
"red, 116",red,116,0,0,0,0,0,0,0,0,0,-0.3333333333333333
"white, 116",white,116,1,1,1,1,0,1,0,1,0,-0.5384615384615384
"black, 116",black,116,0,0,0,0,0,0,0,0,0,0.6666666666666666
"red, 117",red,117,1,0,0,0,0,0,0,0,0,0.0
"white, 117",white,117,0,1,1,1,1,1,0,0,0,0.0
"black, 117",black,117,0,0,0,0,0,0,0,0,0,0.0
"red, 118",red,118,0,1,0,0,0,0,0,0,0,0.0
"white, 118",white,118,0,0,0,1,1,1,1,0,0,0.0
"black, 118",black,118,1,0,0,0,0,0,0,0,0,0.0
"red, 119",red,119,0,0,0,1,0,0,0,0,0,0.0
"white, 119",white,119,0,0,0,0,0,1,1,0,0,0.0
"black, 119",black,119,1,1,0,0,0,0,0,0,0,0.0
"red, 120",red,120,0,0,0,0,0,1,0,1,0,0.0
"white, 120",white,120,1,0,0,0,0,0,0,0,0,-1.0
"black, 120",black,120,0,1,0,1,0,0,0,0,0,-0.6
"red, 121",red,121,0,0,0,0,0,0,0,0,0,0.0
"white, 121",white,121,1,1,0,0,0,0,0,0,0,0.0
"black, 121",black,121,0,0,0,1,0,1,0,0,0,0.0
"red, 122",red,122,0,0,0,0,0,0,0,0,0,0.0
"white, 122",white,122,1,1,1,1,0,0,0,0,0,0.0
"black, 122",black,122,0,0,0,0,0,1,0,0,0,0.0
"red, 123",red,123,0,0,0,0,0,0,0,0,0,0.0
"white, 123",white,123,1,1,1,1,1,1,0,0,0,0.0
"black, 123",black,123,0,0,0,0,0,0,0,0,0,0.0
"red, 124",red,124,0,0,0,0,0,0,0,0,0,0.0
"white, 124",white,124,1,1,1,1,1,1,1,1,1,-1.0
"black, 124",black,124,0,0,0,0,0,0,0,0,0,-0.6
"red, 125",red,125,0,0,0,0,0,0,0,0,0,0.0
"white, 125",white,125,1,1,1,1,1,1,1,0,0,-1.0
"black, 125",black,125,0,0,0,0,0,0,0,1,0,-0.6
"red, 126",red,126,0,0,0,0,0,0,0,0,0,-0.5
"white, 126",white,126,1,1,1,1,1,1,1,1,0,0.0
"black, 126",black,126,0,0,0,0,0,0,0,0,0,0.5
"red, 127",red,127,1,0,0,0,0,0,0,0,0,0.06666666666666667
"white, 127",white,127,0,1,0,1,1,1,1,0,0,0.3333333333333333
"black, 127",black,127,0,0,0,0,0,0,0,1,1,0.3333333333333333
"red, 128",red,128,0,1,0,0,0,0,0,1,0,-0.5
"white, 128",white,128,1,0,0,1,0,1,1,0,0,0.0
"black, 128",black,128,0,0,0,0,0,0,0,0,0,0.5
"red, 129",red,129,0,0,0,1,0,0,0,0,0,0.0
"white, 129",white,129,1,1,1,0,0,1,0,0,0,0.0
"black, 129",black,129,0,0,0,0,0,0,0,0,0,0.0
"red, 130",red,130,0,0,0,0,0,1,0,0,0,0.0
"white, 130",white,130,1,1,0,1,1,0,0,0,0,0.0
"black, 130",black,130,0,0,0,0,0,0,0,0,0,0.0
